LLAVEHOG,ORDEN,AÑOS_CUMPLIDOS,HIJOS,CANT_PERSONAS,VIVE_PADRES,NIVEL_EDUCACION_MADRE,AFILIADO_SS,ESTADO_SALUD,DISCAPACIDAD,LEER_ESCRIBIR,NIVEL_EDUCATIVO,SALARIO,ACTIVIDAD,TELEFONO,TIPO_VIVIENDA,SUBSIDIO,SEGURIDAD,CONDICIONES_VIDA,POBRE,INGRESO_HOGAR,COMIDA,AGUA_ALIMENTOS,AGUA24H,VIVIENDA,SATISFACCCION_INGRESO,SATISFACCION_SALUD,SATISFACCION_SEGURIDAD,SATISFACCION_TRABAJO,SATISFACCION_VIDA
60000131,2,37,1,3,2,,1,3,NO,1,,,1,1,1,NO,2,2,2,2,2,1,2,1,7,7,7,8,9
60000311,3,47,1,4,4,9,1,2,NO,1,,,1,1,1,NO,1,3,1,1,1,2,1,3,0,5,5,5,4
60000521,2,30,1,3,2,,1,2,NO,1,,2000000,1,1,1,NO,1,2,2,1,1,1,1,1,8,10,7,9,10
60000531,1,40,1,2,4,2,2,3,NO,1,,,2,1,2,SI,2,3,1,1,1,1,1,3,6,7,6,8,10
60000561,1,59,1,6,4,10,1,3,NO,1,,,4,1,1,NO,2,2,1,1,1,1,1,3,5,6,8,8,10
60000561,3,50,2,6,4,4,1,2,NO,1,,,2,1,1,NO,2,2,1,1,1,1,1,3,6,7,6,6,8
60000581,1,77,1,6,4,9,1,3,NO,1,,,4,1,1,NO,2,3,2,1,2,1,2,4,3,5,6,6,7
60000731,1,53,1,2,4,4,1,3,NO,1,,,1,1,1,NO,1,1,2,2,2,1,1,1,0,0,10,0,10
60000741,1,26,2,3,4,3,1,1,NO,1,,500000,1,1,1,NO,1,2,2,2,2,1,1,3,6,9,9,10,10
60001291,1,53,1,3,2,,1,1,NO,1,,,1,1,2,SI,1,1,2,2,2,1,1,1,5,10,10,8,10
60001341,3,31,2,5,3,,2,2,NO,1,,,4,1,2,NO,1,2,2,2,2,1,1,5,7,9,7,7,10
60001381,1,36,2,3,4,9,1,3,NO,1,,800000,1,1,1,NO,1,3,1,1,2,1,1,1,4,4,5,5,4
60001411,5,25,1,6,3,,1,2,NO,1,,1160000,6,1,2,NO,2,3,1,2,2,1,1,1,8,10,5,10,8
60001851,1,38,4,5,4,1,1,2,NO,1,,500000,1,1,1,SI,2,2,2,2,2,1,1,3,9,10,8,10,9
60001871,4,20,1,5,2,,1,2,NO,1,,,6,2,1,NO,2,2,2,2,2,1,2,1,6,9,9,5,8
60001921,1,52,2,8,4,9,1,3,NO,1,,,4,1,1,SI,1,4,2,1,2,1,2,1,9,3,7,3,8
60001971,1,47,2,3,4,1,9,2,NO,1,,700000,1,2,3,NO,1,2,1,1,1,1,2,3,7,6,7,8,10
60002451,3,36,1,4,3,,1,1,NO,1,,1100000,1,1,2,NO,1,2,2,2,2,1,1,3,10,10,10,10,10
60002461,1,41,3,7,2,,1,3,NO,1,,780000,1,1,2,NO,1,2,2,1,2,1,1,3,3,6,8,8,9
60002801,4,30,1,6,4,9,1,2,NO,1,,420000,4,1,2,SI,1,2,2,2,2,2,2,1,10,10,10,10,8
60003131,1,62,1,3,4,1,1,4,NO,1,,,1,2,1,NO,1,4,1,1,1,1,1,3,5,6,10,3,9
60003151,2,45,1,3,2,,1,2,NO,1,,,4,1,1,NO,1,1,2,2,2,1,1,1,1,3,1,9,4
60003201,1,22,1,2,4,3,1,3,NO,1,,,4,1,1,NO,2,3,1,1,2,1,1,3,0,7,6,6,5
60003511,2,21,2,4,2,,1,2,NO,1,,,4,1,1,NO,1,2,2,2,2,1,1,1,9,10,10,10,9
60003551,3,23,3,6,2,,1,2,NO,1,,,1,1,1,SI,1,2,2,3,2,6,,5,6,9,5,5,9
60003651,1,64,1,4,4,2,1,2,NO,2,,,5,1,1,NO,1,2,2,2,2,1,1,1,9,8,10,8,10
60003681,1,63,1,4,4,10,2,3,NO,2,,,4,1,1,SI,1,2,1,1,1,1,1,1,9,5,10,2,10
60003691,4,24,1,5,3,,1,2,NO,1,,,1,1,1,NO,1,3,1,1,2,1,1,3,2,10,10,3,10
60003891,4,66,1,4,4,1,1,3,NO,1,,,4,1,1,NO,2,1,1,1,2,1,1,1,9,5,7,7,7
60004121,1,33,1,2,4,1,1,1,NO,1,,640000,1,1,2,NO,2,2,2,2,2,1,1,3,7,10,6,5,10
60004241,1,33,1,2,4,2,1,2,NO,1,,,4,1,2,SI,2,3,1,2,2,1,1,1,6,6,8,8,7
60004331,4,33,1,5,2,,1,1,NO,1,,1300000,1,1,1,NO,1,2,2,2,2,1,1,4,8,10,4,10,8
60004601,1,47,1,3,4,9,1,2,NO,1,,,1,1,1,NO,1,2,2,1,2,1,1,1,10,10,8,10,10
60004631,1,23,3,4,4,2,1,1,NO,1,,,4,1,2,SI,1,2,2,2,2,1,1,4,2,10,10,8,10
60004641,5,28,1,6,3,,1,2,NO,1,,,1,1,2,NO,1,2,1,1,2,1,1,1,3,10,10,6,10
60004771,3,39,1,4,4,10,1,3,NO,1,,,4,1,1,SI,1,3,2,1,2,1,1,1,9,4,7,6,5
60004841,3,25,1,4,3,,1,2,NO,1,,,4,1,1,SI,1,2,2,2,2,1,1,1,7,8,0,0,10
60004881,3,37,1,4,3,,1,2,NO,1,,,1,1,1,SI,1,3,1,2,2,1,1,3,5,8,5,5,7
60004981,4,21,1,5,3,,1,3,NO,1,,1200000,1,1,2,SI,1,2,2,2,2,1,1,3,8,7,6,7,10
60005031,1,43,1,2,4,1,1,3,NO,1,,700000,1,1,1,NO,2,3,1,2,2,1,1,3,4,5,3,4,10
60005251,3,31,1,8,2,,1,2,NO,1,,,1,1,2,SI,1,2,1,2,2,1,1,1,5,10,7,10,10
60005261,3,23,1,4,3,,1,3,NO,1,,,4,1,1,SI,1,4,1,1,2,1,1,3,4,7,8,1,8
60005621,1,61,1,2,4,1,1,2,NO,1,,,6,1,1,NO,2,3,2,2,2,1,1,1,5,6,9,9,8
60005711,1,20,1,2,4,2,1,1,NO,1,,350000,1,1,1,NO,1,2,2,1,2,2,1,3,4,9,9,7,9
60006061,2,29,1,3,2,,1,3,NO,1,,2700000,1,1,1,NO,2,1,2,2,2,1,1,1,7,4,0,7,7
60006401,1,40,1,6,4,3,1,2,NO,1,,737717,1,1,2,NO,1,2,2,2,2,1,1,3,7,10,10,10,10
60006411,1,59,2,4,4,9,1,2,NO,1,,,1,1,1,NO,2,2,2,2,2,1,1,1,8,9,5,8,10
60006621,5,23,1,6,4,4,1,1,NO,1,,500000,1,1,2,NO,2,2,1,2,2,1,1,3,5,10,10,5,10
60006661,7,40,1,8,3,,1,3,NO,1,,,4,2,1,SI,1,3,1,1,1,1,1,1,3,7,8,3,10
60006841,2,54,1,4,1,9,1,2,NO,1,,450000,1,1,1,SI,1,3,2,1,2,1,1,1,8,8,10,9,8
60006921,1,32,3,4,4,1,1,1,NO,1,,,4,1,3,SI,1,3,2,1,2,1,1,4,3,8,8,10,10
60006951,1,81,1,2,4,10,1,2,NO,2,,,4,2,1,SI,1,1,2,2,2,1,1,1,5,8,6,5,8
60006961,1,36,2,3,4,10,1,2,NO,1,,600000,1,1,2,NO,1,2,1,2,2,1,1,3,5,10,10,6,8
60007051,1,37,1,2,4,1,1,2,NO,1,,500000,1,1,1,NO,1,2,2,2,2,1,1,3,10,10,10,10,10
60007201,1,42,1,2,4,1,1,1,NO,1,,,2,1,2,NO,1,3,1,1,2,1,1,3,8,10,10,8,9
60007281,1,33,1,2,4,1,1,2,NO,1,,737717,1,1,2,SI,1,2,2,2,2,1,1,3,7,10,10,10,10
60007351,3,31,2,5,3,,1,2,NO,1,,,4,1,1,SI,1,2,1,2,2,1,1,1,9,10,10,10,10
60007841,4,22,2,6,4,4,1,2,NO,1,,,4,2,1,SI,1,3,2,1,2,1,1,3,9,9,9,0,8
60008231,5,15,1,8,2,,1,2,NO,1,,,4,2,1,NO,1,2,2,1,2,5,,4,6,6,7,6,6
60008251,2,18,1,3,4,8,1,2,NO,1,,,4,1,2,NO,1,2,2,1,2,5,,3,7,8,8,8,8
60008301,3,26,1,4,3,,1,1,NO,1,,800000,1,1,1,NO,1,1,2,2,2,1,1,1,9,9,9,9,9
60008591,1,66,1,4,4,1,1,3,SI,1,,,4,1,2,NO,1,3,2,2,2,1,1,6,5,8,7,6,8
60008641,1,53,1,3,4,1,1,2,NO,1,,,4,1,2,NO,1,2,2,2,2,1,1,3,9,8,8,4,8
60008641,2,26,1,3,2,,1,2,NO,1,,757000,1,1,2,NO,1,2,2,2,2,1,1,3,6,9,7,7,10
60009121,6,30,1,7,4,2,1,3,NO,1,,700000,1,1,1,NO,1,2,2,2,2,1,2,5,5,7,5,8,10
60009231,3,53,2,8,1,10,1,2,NO,2,,600000,1,1,1,SI,1,2,1,2,2,1,1,1,8,7,6,7,10
60009241,1,31,1,2,4,10,1,2,NO,1,,,4,1,1,SI,1,2,1,1,2,1,2,3,0,5,5,0,10
60009341,4,21,1,5,3,,1,2,NO,1,,,4,1,1,NO,1,2,1,1,2,2,1,1,9,10,9,0,10
60009941,1,78,1,2,4,9,1,3,NO,1,,,6,1,2,NO,1,2,2,2,2,1,1,1,9,5,6,7,7
60010461,1,27,1,2,4,1,1,2,NO,1,,,1,1,2,NO,1,2,1,2,2,1,1,3,5,10,7,8,10
60010501,1,34,1,2,4,2,1,2,NO,1,,2300000,1,1,2,NO,1,2,2,2,2,1,1,2,6,9,3,6,10
60010761,1,38,3,6,2,,1,2,NO,1,,,1,1,1,SI,1,2,1,1,2,1,1,3,9,3,3,0,7
60010871,1,35,2,3,4,2,1,2,NO,1,,,1,1,2,NO,2,3,1,1,2,1,1,3,7,10,8,4,9
60010881,1,25,2,3,4,2,1,2,NO,1,,1100000,1,1,2,SI,1,2,2,1,2,1,1,3,10,10,8,8,9
60010891,1,47,2,5,4,3,1,2,NO,1,,,4,1,2,NO,2,2,1,2,2,1,2,2,9,5,2,0,10
60010921,1,63,1,3,4,2,1,1,NO,1,,2500000,1,1,1,NO,2,2,2,3,2,1,2,3,6,8,7,7,10
60011021,1,48,1,2,4,1,1,3,NO,1,,,2,1,1,SI,1,3,1,1,1,6,,5,9,5,5,5,8
60011091,1,33,1,2,4,2,1,2,NO,1,,740000,6,1,3,SI,1,2,2,2,2,1,1,3,7,8,8,10,10
60011261,2,37,3,8,2,,1,3,NO,1,,,1,1,2,NO,1,2,1,2,1,1,1,4,7,7,6,10,10
60011541,3,32,2,5,2,,1,2,NO,1,,,1,1,1,SI,1,2,2,2,2,1,1,4,8,8,8,8,10
60011671,1,21,1,2,4,4,1,2,NO,1,,,2,1,1,NO,2,3,2,1,2,1,2,4,0,10,5,5,8
60011711,4,19,1,5,2,,1,2,NO,1,,,4,2,1,NO,2,3,1,2,2,1,2,3,4,8,8,0,8
60011771,1,27,1,2,4,3,1,2,NO,1,,650000,1,1,1,NO,1,2,1,2,2,1,2,3,5,8,10,0,9
60011891,1,26,2,3,4,6,1,2,NO,1,,750000,1,1,1,NO,1,2,1,2,2,1,2,3,7,8,8,9,10
60012361,3,41,1,4,2,,1,2,NO,1,,2000000,1,1,2,NO,2,2,2,2,2,1,1,1,7,7,6,7,9
60012421,6,19,1,7,2,,1,2,NO,1,,,4,1,1,NO,1,2,1,1,2,1,2,1,8,8,8,8,9
60012571,1,22,1,2,4,4,1,2,NO,1,,,6,1,1,NO,1,2,1,2,1,5,,1,7,10,5,10,10
60013301,1,34,2,3,4,1,1,3,NO,1,,,1,1,1,NO,2,3,1,1,2,7,,3,3,7,6,5,10
60013461,3,25,1,5,3,,1,1,NO,1,,1000000,1,1,1,NO,1,2,1,2,2,3,,1,10,10,5,10,10
60013471,3,23,2,5,4,10,2,1,NO,1,,,1,1,1,NO,1,2,2,2,2,3,,1,2,10,10,0,9
60013491,1,55,2,3,4,9,1,2,NO,1,,737800,1,1,1,NO,1,3,2,1,2,1,2,1,3,5,1,10,7
60013551,2,63,1,2,4,1,1,3,NO,1,,,4,2,2,NO,2,2,2,2,2,1,2,4,9,8,7,9,8
60013571,1,37,1,3,4,4,1,2,NO,1,,,1,1,1,NO,1,2,2,2,2,1,1,3,10,10,10,10,10
60013701,1,42,3,5,4,1,1,3,NO,1,,,2,1,2,NO,2,2,2,1,2,1,1,3,2,4,5,2,10
60013701,4,19,1,5,2,,1,2,NO,1,,,2,1,2,NO,2,2,2,1,2,1,1,3,4,8,6,3,10
60013771,6,30,1,7,1,4,1,2,NO,1,,300000,1,1,1,NO,1,2,2,1,2,1,2,4,0,7,8,2,8
60013841,1,22,1,2,4,4,1,2,NO,1,,,4,1,2,NO,1,2,1,2,2,1,2,3,9,10,10,0,10
60014011,1,29,1,2,4,3,1,2,NO,1,,560000,1,1,2,NO,1,2,1,1,2,1,1,3,8,10,10,8,10
60014681,1,29,2,3,4,9,1,2,NO,1,,200000,1,1,2,NO,1,3,2,1,1,1,1,3,7,8,8,8,9
60014801,1,26,1,2,4,4,1,2,NO,1,,180000,1,1,2,NO,1,3,1,1,1,1,1,4,9,8,8,0,10
60015271,3,38,1,6,3,,1,2,NO,1,,2000000,1,1,1,NO,2,1,2,2,2,1,1,1,9,8,3,8,10
60015901,4,39,1,6,2,,1,2,NO,1,,0,1,1,2,NO,1,2,2,2,2,1,1,1,10,10,10,9,9
60016101,3,34,2,5,3,,1,2,NO,1,,,4,1,2,NO,1,2,2,1,2,1,1,1,8,9,8,8,9
60016921,2,24,1,3,1,1,1,3,NO,1,,,4,1,1,SI,1,2,1,1,2,2,2,1,9,10,4,9,10
60017991,1,70,2,4,4,2,1,3,NO,1,,,4,2,3,NO,1,3,1,1,2,10,,3,10,7,10,6,10
60018231,1,49,1,2,4,1,1,2,NO,1,,,1,1,2,NO,1,2,2,1,2,1,1,2,5,7,8,5,9
60018301,1,60,2,3,4,9,1,2,NO,1,,,4,1,2,NO,1,2,2,2,2,1,1,3,9,9,8,8,10
60018421,1,44,3,5,4,1,1,3,NO,1,,,1,1,2,NO,1,2,2,1,2,1,1,3,8,6,4,9,7
60018591,1,31,2,3,4,1,2,2,NO,1,,,1,1,1,NO,1,2,2,2,2,1,2,3,9,10,10,10,10
60018631,2,38,1,4,2,,1,3,SI,1,,,6,1,1,NO,2,2,2,1,2,1,1,1,6,5,4,3,8
60018641,1,39,1,2,4,4,1,2,NO,1,,,1,1,2,NO,1,1,1,1,2,1,1,3,7,8,10,10,10
60018651,1,67,2,3,4,2,1,3,NO,1,,,4,1,2,NO,1,3,2,2,2,1,1,1,6,5,6,10,10
60018731,1,64,1,3,2,,1,1,NO,1,,,4,1,2,NO,1,1,2,1,2,1,1,1,2,10,3,9,7
60018881,4,41,2,6,3,,1,2,NO,1,,737000,1,1,1,NO,2,2,2,2,2,1,1,1,8,8,3,7,10
60019291,1,44,1,3,4,1,1,2,NO,1,,737500,1,1,1,NO,1,2,2,2,2,1,1,2,5,9,9,4,10
60020211,1,41,1,4,4,1,1,3,NO,1,,,1,2,1,NO,1,2,2,2,2,1,1,6,5,7,6,7,8
60020221,1,35,4,5,4,2,2,2,NO,1,,,2,2,1,NO,1,3,2,1,2,2,2,5,9,10,10,10,8
60020271,3,23,1,7,3,,2,2,NO,1,,,2,1,2,NO,2,2,1,1,1,2,2,3,9,10,6,7,10
60020341,1,51,1,4,4,2,1,3,NO,1,,,1,1,1,NO,1,2,1,1,2,1,1,3,8,8,7,8,10
60020861,1,48,2,5,4,1,1,3,NO,2,,,2,1,1,NO,2,3,1,2,2,1,2,1,8,7,5,5,9
60020861,2,26,1,5,2,,1,2,SI,1,,,4,2,1,NO,2,3,1,2,2,1,2,1,10,9,5,8,7
60020861,4,20,1,5,2,,1,2,NO,1,,,1,1,1,NO,2,3,1,2,2,1,2,1,8,10,0,9,8
60020871,4,35,1,5,4,3,1,2,NO,1,,1000000,1,1,1,NO,1,2,1,2,2,1,2,1,8,8,8,10,10
60020881,4,21,1,5,2,,1,2,NO,1,,650000,1,1,2,NO,1,2,2,2,2,1,2,3,9,10,7,9,10
60020891,4,17,1,5,4,3,1,2,NO,1,,,6,2,1,NO,1,4,1,1,2,1,2,4,6,9,9,8,7
60020921,4,36,1,5,3,,1,2,NO,1,,1400000,1,1,2,NO,1,2,1,1,2,1,2,5,9,10,8,8,9
60021601,1,47,3,5,2,,1,3,NO,1,,,4,2,1,SI,1,2,2,2,2,1,1,1,0,1,5,5,10
60021641,1,54,1,3,4,4,1,2,NO,1,,2500000,1,1,1,NO,1,2,2,2,2,1,1,1,5,10,7,7,10
60021721,1,38,1,2,4,2,1,2,NO,1,,800000,1,1,1,NO,1,2,2,2,1,1,1,3,9,8,8,9,7
60021851,3,26,1,4,3,,1,1,NO,1,,,1,1,1,NO,1,3,2,2,2,1,1,1,5,10,8,5,8
60021881,2,66,1,3,2,,1,2,SI,1,,,5,2,1,SI,2,2,2,1,2,1,1,4,4,4,5,0,6
60021901,1,59,1,2,4,10,1,2,NO,1,,,4,1,2,NO,1,2,2,2,1,1,1,3,4,8,9,5,10
60022031,1,24,1,2,4,2,1,2,NO,1,,500000,1,1,2,NO,1,2,2,1,2,1,1,3,3,9,8,8,8
60022571,1,58,1,4,4,2,1,1,NO,1,,,6,1,2,NO,1,1,2,3,2,1,1,1,10,10,7,10,10
60022571,2,39,2,4,2,,1,1,NO,1,,,1,1,2,NO,1,1,2,3,2,1,1,1,10,10,0,10,10
60022761,1,50,3,6,4,1,1,4,NO,1,,,6,1,1,SI,2,3,1,1,1,1,1,3,0,4,2,5,8
60022781,1,35,2,3,4,3,1,1,NO,1,,400000,1,1,1,SI,1,2,2,2,2,1,1,3,5,10,9,8,5
60022911,2,46,1,3,2,,1,2,NO,1,,150000,1,1,1,NO,1,2,2,2,2,1,1,1,10,7,10,9,10
60023181,1,69,1,5,4,1,1,3,NO,1,,,4,1,2,NO,1,3,1,1,2,1,1,3,4,5,3,4,9
60023181,2,33,1,5,2,,1,2,NO,1,,,1,1,2,NO,1,3,1,1,2,1,1,3,5,5,2,5,5
60023281,1,52,1,2,4,9,1,3,NO,1,,900000,1,1,1,NO,1,3,1,2,2,1,1,1,5,5,7,7,10
60023321,5,24,1,6,2,,1,3,NO,1,,400000,1,1,2,NO,1,3,2,2,2,1,1,3,5,9,3,4,10
60023421,6,14,2,8,2,,1,2,NO,1,,,4,2,1,NO,1,3,2,1,2,1,1,1,,,,,
60023551,3,43,2,5,3,,1,2,NO,1,,,4,1,1,SI,1,2,1,1,2,2,1,1,7,7,7,7,10
60023841,5,20,1,6,2,,1,2,NO,1,,,4,2,1,SI,1,2,2,1,2,1,1,1,6,4,7,4,8
60024071,4,19,1,5,4,3,1,2,NO,1,,,4,1,1,NO,1,3,2,1,2,1,1,1,1,10,6,2,5
60024611,9,17,1,10,4,2,1,2,NO,1,,,4,1,2,NO,1,2,2,3,2,1,1,3,9,9,9,9,9
60024901,1,59,2,3,4,10,1,2,NO,1,,,4,1,1,NO,1,2,2,3,2,1,1,3,9,9,9,6,8
60025191,1,28,1,2,4,7,1,2,NO,1,,737717,1,2,1,SI,1,3,1,1,2,5,,4,3,8,7,8,9
60025261,4,20,1,5,4,4,1,2,NO,1,,600000,1,1,1,NO,1,2,1,2,2,1,2,1,6,8,10,7,10
60025321,4,35,1,5,2,,1,2,NO,1,,737717,1,1,1,NO,1,3,1,1,2,1,2,4,8,8,8,8,10
60025371,2,25,1,3,2,,1,2,NO,1,,,4,1,1,SI,1,2,2,2,2,1,2,1,9,8,8,4,10
60025391,4,22,1,5,2,,1,2,NO,1,,,3,1,1,NO,1,2,2,2,2,1,2,1,9,8,8,8,10
60025411,4,25,1,9,2,,1,2,NO,1,,737000,1,1,1,SI,1,2,1,2,2,1,2,1,6,10,10,9,10
60025411,6,24,1,9,2,,1,2,NO,1,,,4,1,1,SI,1,2,1,2,2,1,2,1,4,10,7,0,10
60025521,1,31,1,2,4,3,1,2,NO,1,,737000,1,1,1,NO,1,2,1,2,2,1,2,3,5,10,10,5,9
60025571,1,41,2,3,4,10,1,3,NO,2,,,4,1,1,SI,1,1,1,1,1,9,,1,5,7,8,9,10
60025572,1,33,4,5,4,9,1,1,NO,1,,,1,1,1,NO,1,3,2,1,2,9,,4,8,6,5,4,3
60025581,1,26,1,2,4,4,1,2,NO,1,,,4,1,1,NO,1,3,1,1,2,1,2,3,0,7,6,2,6
60025621,2,39,2,5,2,,1,1,NO,1,,,1,1,1,SI,2,1,2,1,2,7,,1,0,5,6,3,10
60025931,1,46,2,3,4,1,1,3,NO,1,,,1,1,1,SI,1,2,2,1,2,1,1,1,8,8,8,8,8
60026061,1,31,1,2,4,2,1,3,NO,1,,240000,6,1,1,SI,1,2,1,2,2,1,1,3,3,8,7,4,10
60026311,1,30,4,5,4,1,1,3,NO,1,,,4,1,1,SI,1,3,2,1,2,1,1,3,0,4,9,9,8
60026341,3,72,1,3,4,2,1,2,NO,1,,,4,1,2,SI,1,2,2,3,2,1,1,2,4,8,8,8,8
60026351,1,55,2,5,4,1,1,3,NO,1,,100000,1,1,2,SI,1,3,1,1,2,1,1,3,4,6,8,7,10
60026351,3,39,2,5,2,,1,1,NO,1,,,1,1,2,SI,1,3,1,1,2,1,1,3,9,10,8,2,10
60026391,1,31,1,2,4,10,1,2,NO,1,,,1,1,2,SI,1,2,2,2,2,1,1,3,8,10,8,8,10
60026411,1,40,3,4,4,2,1,2,NO,1,,737717,1,1,1,SI,1,2,2,1,2,1,1,1,8,8,2,9,10
60026451,1,65,1,2,4,10,1,2,NO,1,,,4,2,2,NO,1,1,2,2,2,1,1,1,10,10,9,8,10
60026481,1,46,1,2,4,2,1,3,NO,1,,,4,1,2,NO,1,2,2,2,2,1,1,1,8,8,8,5,10
60026551,1,69,1,4,4,1,1,2,NO,1,,,4,1,1,NO,1,2,2,2,2,1,1,1,5,5,7,6,10
60026551,3,76,1,4,4,1,1,2,NO,2,,,4,1,1,NO,1,2,2,2,2,1,1,1,9,8,8,9,9
60026601,2,53,2,6,2,,1,2,NO,1,,,4,1,1,NO,1,2,2,2,2,1,1,1,9,7,8,7,9
60026601,3,34,1,6,2,,1,1,NO,1,,,1,1,1,NO,1,2,2,2,2,1,1,1,9,10,7,10,9
60026691,1,60,1,3,4,1,1,2,NO,1,,,4,1,1,NO,2,3,2,2,2,1,1,1,9,7,5,8,8
60026691,2,35,1,3,2,,1,1,NO,1,,780000,1,1,1,NO,2,3,2,2,2,1,1,1,4,10,8,6,10
60026921,2,25,1,3,4,1,1,2,NO,1,,800000,1,1,2,SI,1,3,1,2,2,1,1,1,5,10,9,8,10
60026931,1,43,1,3,4,1,1,2,NO,1,,,4,1,2,NO,1,2,2,2,2,1,1,3,1,6,8,0,10
60027001,3,28,1,4,3,,1,3,NO,1,,400000,1,1,1,NO,1,2,2,2,2,1,1,1,7,9,1,6,10
60027071,2,69,1,3,4,1,1,2,NO,1,,,4,1,1,SI,1,2,2,2,2,1,1,1,5,6,8,6,7
60027141,1,43,1,2,4,4,1,2,NO,1,,903000,1,1,2,NO,1,2,2,2,2,1,1,3,7,6,7,7,10
60027261,2,43,2,4,2,,1,3,NO,1,,,4,2,1,NO,1,4,1,1,1,1,1,1,3,7,6,1,8
60027281,5,18,1,6,4,1,2,2,NO,1,,,4,1,2,NO,2,2,2,2,2,1,1,1,9,9,9,8,10
60027441,4,45,1,5,2,,1,2,NO,1,,,4,2,1,SI,1,2,2,2,2,1,1,1,9,10,10,10,10
60027831,1,41,2,3,4,1,1,2,NO,1,,969000,1,1,1,NO,1,2,2,3,2,1,1,1,10,9,10,9,10
60027851,2,28,1,3,2,,1,1,NO,1,,,1,1,1,SI,1,2,2,2,2,2,1,1,7,10,9,10,10
