LLAVEHOG,ORDEN,AÑOS_CUMPLIDOS,HIJOS,CANT_PERSONAS,VIVE_PADRES,NIVEL_EDUCACION_MADRE,AFILIADO_SS,ESTADO_SALUD,DISCAPACIDAD,LEER_ESCRIBIR,NIVEL_EDUCATIVO,SALARIO,ACTIVIDAD,TELEFONO,TIPO_VIVIENDA,SUBSIDIO,SEGURIDAD,CONDICIONES_VIDA,POBRE,INGRESO_HOGAR,COMIDA,AGUA_ALIMENTOS,AGUA24H,VIVIENDA,SATISFACCCION_INGRESO,SATISFACCION_SALUD,SATISFACCION_SEGURIDAD,SATISFACCION_TRABAJO,SATISFACCION_VIDA
60066831,1,49,1,4,1,9,1,2,NO,1,,3397000,1,1,2,NO,2,2,2,3,2,1,1,2,10,8,5,9,9
60066911,1,48,2,4,4,9,1,2,NO,1,,,1,1,2,NO,1,3,2,2,2,1,1,3,3,8,5,4,9
60066911,3,23,1,4,2,,1,3,NO,1,,,3,1,2,NO,1,3,2,2,2,1,1,3,5,6,7,6,6
60066991,1,47,2,3,4,4,1,2,NO,1,,1200000,1,1,2,NO,1,1,2,2,2,1,1,3,8,8,9,10,10
60067631,4,30,1,5,3,,1,2,NO,1,,820857,1,1,1,NO,1,3,1,1,2,1,2,4,2,10,10,8,10
60067681,4,22,1,5,2,,1,2,NO,1,,,4,1,1,NO,1,2,2,2,2,1,2,1,10,10,10,10,10
60068171,1,41,1,2,4,1,1,2,NO,1,,400000,1,1,2,SI,1,2,2,2,2,2,2,1,6,9,6,9,10
60068261,1,33,1,2,4,1,1,2,NO,1,,,4,1,3,SI,1,3,1,1,2,2,2,4,5,7,6,5,10
60068761,1,26,1,2,4,4,1,2,NO,1,,780000,1,1,2,NO,1,2,2,2,2,1,1,3,6,10,10,8,10
60068891,1,35,1,4,3,,1,2,NO,1,,737717,1,1,2,NO,1,2,1,2,2,1,1,3,8,10,10,10,10
60068941,1,34,2,5,4,1,1,3,NO,1,,737717,1,1,1,NO,1,2,1,1,2,6,,1,8,10,10,10,10
60068941,4,22,1,5,4,1,2,2,NO,2,,,1,1,1,NO,1,2,1,1,2,6,,1,7,9,10,9,9
60069031,3,25,1,4,3,,1,2,NO,1,,,4,1,1,NO,1,2,1,2,2,1,2,1,8,9,9,8,9
60069041,1,48,1,2,4,1,1,2,NO,1,,,4,1,1,SI,1,2,1,2,2,1,2,1,8,8,9,8,9
60069221,1,22,1,2,4,1,1,3,NO,1,,,4,1,1,SI,2,3,2,1,2,2,1,3,7,5,0,0,10
60069391,1,20,1,2,4,10,1,2,NO,2,,,1,2,2,NO,2,3,1,1,2,2,1,3,7,8,5,8,10
60069472,2,31,1,4,2,,1,1,NO,1,,,2,1,1,SI,1,2,1,2,2,1,1,3,6,9,7,6,9
60070011,5,21,1,8,2,,1,2,NO,1,,,3,2,1,NO,1,3,1,1,1,1,2,3,9,8,0,7,6
60070011,7,13,1,8,2,,2,2,NO,2,,,4,2,1,NO,1,3,1,1,1,1,2,3,,,,,
60070031,2,17,1,6,2,,1,2,NO,1,,,3,2,1,SI,1,2,1,2,2,1,1,1,8,8,8,0,10
60070101,1,31,1,2,4,2,1,2,NO,1,,,1,1,1,SI,1,2,2,1,2,1,2,1,5,10,8,10,10
60070451,1,48,1,2,4,2,1,2,NO,1,,,1,1,2,NO,1,2,2,2,2,1,1,3,10,10,10,10,10
60070571,1,47,1,6,4,9,1,3,NO,1,,,4,1,1,SI,1,3,1,1,1,1,2,1,9,6,9,7,7
60070691,7,24,1,8,4,1,1,2,NO,1,,820857,1,1,2,NO,1,2,2,1,2,1,1,4,8,9,9,8,9
60071091,4,42,2,9,3,,1,2,NO,1,,700000,1,1,1,SI,1,3,1,1,2,8,,1,5,10,5,10,10
60071801,2,51,1,2,4,9,1,2,NO,2,,,1,1,1,NO,1,2,1,1,2,1,2,1,4,1,3,4,9
60071921,5,21,1,6,4,2,1,2,NO,1,,,4,2,1,SI,1,3,1,1,2,1,2,1,2,9,8,2,1
60073581,5,21,2,7,3,,1,1,NO,1,,,4,1,1,NO,1,2,2,2,2,10,,1,10,10,10,10,10
60073731,1,47,2,6,1,10,1,2,NO,1,,1100000,1,1,1,NO,1,2,2,1,2,1,2,4,10,10,10,10,10
60074461,1,29,1,2,4,3,1,2,NO,1,,1100000,1,1,1,NO,1,2,2,2,2,1,1,4,9,9,7,9,9
60074621,1,43,1,2,4,1,1,2,NO,1,,750000,1,1,2,NO,2,2,2,2,2,1,1,3,6,9,3,9,10
60074651,1,32,1,2,4,1,1,2,NO,1,,,2,1,2,NO,2,2,2,2,2,1,1,3,8,8,0,8,10
60075001,1,32,1,2,4,3,2,1,NO,1,,,1,1,2,NO,1,2,2,2,2,1,1,1,8,10,2,10,9
60075021,1,47,1,3,2,,1,2,NO,1,,,4,2,2,NO,1,2,2,2,2,1,1,6,5,8,7,7,7
60075291,1,45,1,2,4,4,1,2,NO,1,,1200000,1,1,2,NO,1,2,2,2,2,1,1,3,9,9,6,9,10
60075381,3,34,1,4,2,,1,2,NO,1,,900000,1,1,2,NO,1,2,2,2,2,1,1,3,8,10,4,8,10
60075411,1,37,2,3,4,2,1,2,NO,1,,2500000,1,1,2,NO,2,2,2,2,2,1,1,1,9,9,8,8,9
60075481,1,37,1,2,4,3,1,2,NO,1,,1700000,1,1,2,NO,2,2,2,2,2,1,1,3,9,9,9,9,9
60075831,1,51,1,2,4,4,1,3,NO,1,,500000,1,1,1,NO,2,3,2,1,2,1,1,3,2,5,3,9,9
60076031,1,27,2,3,4,10,1,2,NO,1,,737000,1,1,1,NO,1,2,2,1,2,2,1,4,6,10,10,10,10
60076061,1,62,1,6,4,10,1,2,NO,1,,140000,1,1,1,NO,1,2,1,1,2,1,1,1,3,5,4,9,10
60076561,1,24,2,5,4,2,1,2,NO,1,,700000,1,1,1,SI,1,3,2,2,2,10,,3,5,9,7,8,10
60076981,1,40,1,2,4,2,1,2,NO,1,,980000,1,1,3,SI,2,2,2,2,2,2,2,3,6,8,8,8,9
60077111,2,17,1,6,4,10,1,2,NO,1,,,4,1,1,NO,2,1,2,2,2,2,2,4,9,10,10,10,8
60077111,4,18,1,6,4,1,1,2,NO,1,,,4,1,1,NO,2,1,2,2,2,2,2,4,9,10,5,10,10
60078731,1,51,4,7,4,10,1,1,NO,1,,400000,1,1,1,NO,1,1,2,2,2,1,1,1,10,10,10,10,10
60079681,5,31,1,6,4,10,1,2,NO,1,,600000,1,1,1,NO,1,1,2,3,2,2,1,1,9,9,9,10,9
60079791,4,27,1,5,3,,1,2,NO,1,,99,1,1,1,NO,1,3,2,2,2,1,1,3,10,10,10,8,10
60080011,1,26,1,3,4,4,1,2,NO,1,,737000,1,1,1,NO,1,2,2,2,2,1,1,4,7,9,9,9,8
60080161,2,47,1,3,2,,1,3,NO,1,,,4,2,1,SI,2,3,2,1,2,1,1,1,9,6,6,6,8
60080181,3,31,1,6,3,,1,2,NO,1,,,4,1,1,NO,2,2,2,1,1,1,1,1,5,8,6,0,8
60080221,1,53,1,2,4,2,1,2,NO,1,,,1,1,1,SI,1,3,2,1,2,1,1,3,5,10,3,7,10
60080281,3,37,3,6,3,,1,2,NO,1,,,1,1,1,SI,1,1,2,2,2,1,1,1,9,9,7,8,10
60080301,4,26,2,6,2,,1,3,NO,1,,300000,1,1,2,SI,1,3,1,1,2,1,1,3,4,5,8,4,9
60080431,1,25,1,3,2,,1,2,NO,1,,,4,1,1,NO,1,2,2,2,2,1,1,1,6,10,8,8,10
60080441,2,18,1,3,4,4,1,2,NO,1,,,4,2,1,SI,1,2,1,1,2,1,1,4,9,8,8,4,10
60080631,1,35,1,2,4,2,1,3,NO,1,,,4,1,1,SI,2,2,2,1,2,1,1,1,5,4,5,9,10
60081371,2,34,1,5,2,,1,2,NO,1,,1500000,1,1,2,SI,1,2,2,3,2,1,1,3,7,7,7,9,9
60081691,3,73,1,4,4,10,1,3,NO,2,,,6,2,1,SI,1,2,2,1,2,1,1,1,5,5,10,7,8
60081701,1,42,1,3,4,4,1,2,NO,1,,,1,1,1,NO,1,1,2,2,2,1,1,3,10,10,10,10,10
60082011,6,16,1,8,3,,1,2,NO,1,,,4,2,1,NO,1,1,2,2,2,2,1,3,10,10,10,10,10
60082031,2,30,1,5,2,,1,3,NO,1,,,4,1,1,NO,1,2,2,2,2,1,2,4,10,10,10,10,10
60082571,1,52,1,2,4,2,2,3,NO,1,,,1,1,1,NO,1,3,2,1,2,1,1,1,6,6,7,6,8
60082611,2,40,4,6,2,,1,2,NO,1,,,2,1,1,SI,1,2,1,1,1,1,1,1,10,10,10,10,10
60082631,1,25,2,7,4,2,1,2,NO,1,,737717,1,1,1,NO,1,2,2,1,1,5,,4,5,10,7,10,10
60082681,1,37,3,4,4,1,1,3,NO,1,,,1,1,2,NO,1,3,1,1,2,1,2,3,5,8,8,7,7
60082711,1,31,3,4,4,10,2,2,NO,1,,500000,1,1,2,NO,1,3,1,1,2,1,2,3,0,8,7,0,6
60082791,5,20,1,6,4,4,1,2,NO,1,,,4,1,1,SI,2,2,1,2,2,1,2,1,9,10,10,10,10
60082981,4,24,1,5,3,,1,2,NO,1,,,1,1,1,SI,1,2,1,1,2,1,2,1,5,7,5,5,10
60083001,1,29,1,2,4,3,1,2,NO,1,,,1,1,2,SI,1,2,1,1,2,1,2,3,5,7,6,7,10
60083171,3,30,1,4,3,,1,2,NO,1,,1600000,1,1,1,SI,1,3,1,2,2,1,2,4,5,6,4,9,8
60083181,3,18,1,4,3,,1,2,NO,1,,,4,1,1,SI,1,2,1,1,2,1,1,1,9,10,10,10,10
60083201,2,34,1,4,2,,1,2,NO,1,,,1,1,1,SI,1,2,1,1,2,1,1,1,6,8,10,10,10
60083241,4,19,1,8,3,,1,2,NO,1,,,4,2,1,SI,1,2,1,2,2,1,1,3,9,10,10,10,10
60083271,1,34,2,3,4,1,1,2,NO,1,,1600000,1,1,1,SI,1,2,2,1,2,1,1,4,5,6,6,7,8
60083291,2,51,1,2,4,9,1,3,SI,1,,,5,2,1,NO,1,3,2,2,2,1,2,1,9,2,8,2,10
60083511,3,26,2,6,2,,1,2,NO,1,,,4,1,1,NO,1,2,1,2,2,2,1,1,9,10,10,9,10
60083691,1,38,1,2,4,1,1,3,NO,1,,,4,1,3,SI,1,3,1,1,2,2,1,4,3,8,8,3,10
60083881,2,33,1,3,2,,1,2,SI,2,,,4,2,1,SI,1,2,2,2,2,2,1,1,9,8,8,7,10
60084111,3,46,1,6,2,,1,2,NO,1,,2456000,1,1,2,NO,2,2,2,2,2,1,1,1,5,8,5,8,10
60084131,1,65,1,2,4,1,1,3,NO,1,,,4,1,1,NO,2,2,1,1,2,1,1,1,6,5,5,8,10
60084191,3,31,3,7,3,,2,2,NO,1,,450000,1,1,1,SI,1,2,2,1,2,1,1,1,3,10,5,10,10
60084252,3,21,1,4,4,2,2,2,NO,1,,,1,1,1,NO,1,2,2,1,2,1,1,3,8,10,8,10,10
60084271,1,35,1,7,1,2,1,2,NO,1,,520000,1,1,2,NO,1,1,2,2,2,1,1,1,10,10,10,10,10
60084341,3,39,1,5,2,,1,2,NO,1,,600000,1,1,1,NO,1,2,2,2,2,1,1,1,6,9,8,8,10
60084421,1,58,1,3,2,,1,3,NO,1,,,1,2,1,SI,1,4,1,1,2,1,1,1,2,6,10,1,8
60084441,3,20,1,8,2,,1,2,NO,1,,,2,2,1,NO,1,2,2,3,2,1,1,1,10,10,10,10,10
60084471,2,29,2,6,4,1,1,2,NO,1,,,4,1,1,SI,1,2,2,1,2,1,1,1,6,9,9,8,10
60084471,5,22,1,6,4,1,1,3,NO,1,,,3,1,1,SI,1,2,2,1,2,1,1,1,2,5,8,3,9
60084641,1,45,1,2,4,1,1,2,NO,1,,500000,1,1,2,NO,1,2,2,2,2,1,1,3,8,10,10,10,10
60084661,1,54,1,2,4,1,1,2,NO,1,,250000,1,1,2,SI,1,2,2,2,2,2,1,4,8,8,8,8,10
60084671,2,28,1,3,2,,1,3,NO,1,,,4,1,1,NO,1,2,2,2,2,1,1,1,8,8,9,9,8
60084691,1,35,2,3,4,3,1,2,NO,1,,,1,1,1,SI,1,3,2,1,2,2,1,1,3,9,3,5,10
60084711,1,24,1,2,4,2,1,2,NO,1,,,4,1,1,NO,1,2,2,1,2,10,,1,7,8,7,4,10
60084741,1,51,1,2,4,9,1,3,NO,1,,,6,1,1,NO,1,2,2,2,2,2,2,1,5,4,7,8,10
60084791,3,33,1,8,3,,1,2,NO,1,,,4,1,1,SI,1,3,1,2,2,2,1,1,9,8,8,8,10
60084791,5,31,1,8,3,,1,2,NO,1,,,1,1,1,SI,1,3,1,2,2,2,1,1,8,8,8,8,9
60084791,7,29,1,8,3,,1,2,NO,1,,,1,1,1,SI,1,3,1,2,2,2,1,1,8,9,8,9,10
60084841,1,46,1,2,4,10,1,2,NO,1,,,1,1,1,NO,1,2,2,1,2,2,1,6,3,9,8,8,9
60084861,1,49,1,3,4,10,2,2,NO,1,,,1,1,1,SI,1,2,2,1,2,2,1,1,6,8,7,8,10
60084861,2,27,1,3,2,,1,2,NO,1,,,4,2,1,SI,1,2,2,1,2,2,1,1,6,9,8,8,10
60084931,4,29,1,5,3,,1,2,NO,1,,737000,1,1,1,SI,2,3,1,2,2,1,1,1,8,7,4,10,10
60085001,4,20,1,5,3,,1,2,NO,1,,,4,1,1,SI,2,3,1,1,2,1,2,4,9,8,5,0,10
60085091,1,55,1,2,4,9,1,3,NO,1,,,4,2,1,NO,1,2,1,1,1,1,2,1,9,5,7,3,7
60085262,4,21,1,6,3,,1,2,NO,1,,400000,1,1,1,SI,1,3,1,1,2,1,2,3,9,10,9,8,5
60085901,5,18,1,6,3,,1,2,NO,1,,,3,1,1,SI,2,3,2,1,2,2,1,1,9,7,7,9,8
60086051,2,39,1,3,2,,1,2,NO,1,,,1,1,1,SI,1,2,2,2,2,1,2,1,8,8,8,7,9
60086611,6,37,1,7,4,1,1,3,NO,1,,800000,1,1,1,NO,1,2,2,1,1,1,1,3,7,6,7,8,7
60086861,7,22,2,9,3,,1,2,NO,1,,737000,1,1,1,NO,1,1,1,2,2,1,1,1,8,8,8,8,10
60087061,4,18,1,5,2,,1,2,NO,1,,,4,1,1,SI,1,3,1,2,2,1,1,3,7,8,7,2,10
60087071,4,29,1,5,4,1,1,2,NO,1,,,4,1,1,SI,1,2,1,2,2,1,1,3,9,9,8,3,10
60087341,1,51,1,3,4,1,1,2,NO,1,,,4,2,1,NO,1,2,1,2,2,1,2,1,8,9,9,8,8
60087341,2,19,1,3,2,,1,2,NO,1,,,4,1,1,NO,1,2,1,2,2,1,2,1,8,9,9,7,9
60087611,6,27,1,8,3,,1,1,NO,1,,,4,1,1,SI,1,2,1,1,2,6,,1,9,8,8,7,9
60087941,2,20,1,3,1,5,1,1,NO,1,,240000,1,1,1,NO,1,3,1,1,2,2,1,4,8,8,8,8,9
60088021,3,40,1,5,3,,1,2,NO,1,,,4,1,1,SI,1,2,2,1,2,5,,1,0,8,8,5,7
60088031,1,44,4,5,4,9,1,2,NO,1,,,4,1,1,SI,1,2,1,1,1,1,2,3,9,8,10,7,9
60088051,2,27,2,5,2,,1,1,NO,1,,,1,1,1,SI,1,3,1,1,2,1,1,1,4,10,10,4,10
60088111,1,46,2,8,4,10,1,3,NO,1,,100000,4,2,1,SI,1,4,1,1,2,9,,4,5,7,6,6,7
60088131,1,25,2,3,4,2,1,1,NO,1,,750000,1,1,1,NO,1,3,2,1,1,1,1,3,8,6,8,8,7
60088141,1,47,5,6,4,9,1,2,NO,1,,,1,1,1,NO,1,3,1,1,2,5,,1,4,8,8,4,7
60088181,1,46,4,7,4,1,1,3,NO,1,,,1,1,2,SI,1,3,2,1,2,1,1,4,9,9,6,7,10
60088241,1,42,2,3,4,10,1,3,NO,1,,500000,1,1,1,NO,1,2,2,2,2,1,1,1,5,6,7,6,10
60088261,1,26,2,3,4,9,1,2,NO,1,,150000,4,1,2,SI,2,3,1,2,2,1,1,1,5,10,2,6,9
60088381,3,17,1,6,1,2,1,2,NO,1,,,4,1,1,NO,2,3,1,1,2,2,1,3,9,10,9,9,10
60088381,5,16,1,6,1,3,1,2,NO,1,,30000,1,2,1,NO,2,3,1,1,2,2,1,3,9,9,8,9,10
60088391,1,31,2,3,4,1,1,2,NO,1,,510000,1,1,2,SI,1,2,1,2,2,6,,1,5,7,4,7,10
60088521,1,55,1,2,4,2,1,1,NO,1,,,1,1,1,NO,1,1,2,3,2,1,1,3,8,9,10,8,9
60088701,3,25,1,4,3,,1,2,NO,1,,,3,1,2,NO,1,2,1,1,2,1,1,1,9,10,10,0,10
60088771,1,25,1,3,2,,1,2,NO,1,,500000,1,1,2,SI,1,2,2,2,2,2,1,1,8,8,8,9,8
60089451,4,48,1,4,4,1,1,2,NO,1,,737717,1,1,1,NO,1,2,1,1,2,2,2,5,7,9,9,9,10
60089551,2,44,1,4,2,,1,3,NO,2,,,4,2,1,SI,1,2,1,2,2,1,2,1,9,8,9,8,8
60089951,1,56,2,4,4,1,1,2,NO,1,,,4,1,1,NO,2,3,2,1,2,1,1,1,5,8,5,7,8
60089951,3,17,1,4,2,,1,2,NO,1,,,4,2,1,NO,2,3,2,1,2,1,1,1,5,7,5,7,8
60090031,4,17,1,5,2,,1,1,NO,1,,,3,2,1,SI,1,2,2,2,2,3,,1,5,10,10,5,9
60090501,1,44,2,3,4,3,1,2,NO,1,,1000000,1,1,1,NO,1,2,2,3,2,10,,4,10,10,10,10,10
60090561,1,21,1,2,4,6,2,1,NO,1,,,6,1,2,NO,1,1,2,2,2,10,,3,10,10,10,10,10
60091261,6,28,1,7,2,,1,2,NO,1,,,4,1,1,NO,1,2,1,1,2,2,1,1,9,10,10,0,10
60091281,4,28,1,6,3,,1,2,NO,1,,737000,1,1,1,NO,1,3,2,1,2,1,1,1,8,8,10,9,8
60091321,1,37,1,2,4,9,1,2,NO,1,,,1,1,2,NO,1,2,1,1,1,1,1,3,3,9,8,4,8
60091331,1,59,1,2,4,10,1,2,NO,1,,,4,1,1,NO,1,2,1,1,2,1,1,4,9,4,5,5,6
60091381,1,40,3,7,2,,1,3,NO,1,,,1,1,1,NO,2,3,1,1,2,1,2,3,0,3,2,5,10
60091381,4,20,1,7,2,,1,3,NO,1,,,4,1,1,NO,2,3,1,1,2,1,2,3,4,8,0,0,8
60091751,4,27,1,6,3,,1,2,NO,1,,,4,1,1,NO,1,2,1,2,2,1,1,2,5,10,10,10,10
60091861,3,81,1,3,4,10,1,3,NO,2,,,6,1,2,NO,1,2,1,1,2,1,1,1,9,7,9,6,10
60092231,1,23,1,2,4,10,1,2,NO,1,,250000,4,1,2,SI,1,2,2,1,2,1,1,3,5,10,10,5,10
60092491,1,55,1,3,4,1,1,3,NO,1,,,4,1,1,NO,1,2,1,2,2,1,1,3,8,10,10,7,10
60092511,1,29,1,4,4,4,1,2,NO,1,,820000,1,1,1,NO,1,2,2,2,2,1,1,2,6,9,5,7,8
60093101,4,29,1,6,3,,1,2,NO,1,,737000,1,1,1,NO,1,3,2,2,2,1,1,3,7,5,7,4,7
60093221,5,31,1,6,3,,1,2,NO,1,,,1,1,1,NO,2,2,2,2,2,1,1,1,7,7,6,8,10
60093561,1,44,1,5,4,2,1,2,NO,1,,,1,1,1,SI,1,2,1,2,2,1,2,3,5,8,10,7,10
60093631,4,42,1,5,2,,1,2,NO,1,,,1,1,1,NO,1,2,2,2,2,1,2,1,8,7,3,5,10
60093721,1,54,2,4,4,10,1,2,NO,1,,,4,1,1,NO,1,1,2,2,2,1,1,1,8,9,10,10,9
60093721,3,42,1,4,2,,1,2,NO,1,,737717,1,1,1,NO,1,1,2,2,2,1,1,1,10,10,0,10,10
60093791,3,24,1,5,2,,1,2,NO,1,,,3,1,1,NO,1,2,2,2,2,1,1,3,7,9,5,7,9
60093931,1,29,1,2,4,2,1,2,NO,1,,900000,1,1,2,SI,1,2,2,2,2,1,1,3,8,10,10,10,9
60094151,3,40,1,4,3,,1,3,NO,1,,,6,1,1,SI,1,3,1,1,2,2,1,1,2,5,8,4,10
60094331,3,18,1,6,3,,1,2,NO,1,,240000,1,1,1,NO,1,3,1,2,2,1,2,1,9,10,10,8,7
60094391,1,34,2,3,4,4,1,3,NO,1,,700000,1,1,2,NO,1,2,2,1,2,1,1,2,6,7,8,7,9
60094401,2,27,1,3,1,4,1,1,NO,1,,1440000,1,1,2,NO,1,2,2,2,2,1,1,3,8,10,10,8,9
60094411,2,24,1,4,1,3,1,2,NO,1,,400000,1,1,1,NO,1,2,2,2,2,1,1,1,5,9,8,5,7
60095881,1,52,1,4,4,2,1,2,NO,1,,,4,1,2,NO,1,2,2,2,2,1,1,1,9,5,10,0,10
60095901,2,62,1,6,1,1,1,2,NO,1,,,4,2,1,NO,1,1,2,2,2,1,1,1,9,6,9,5,6
60095901,3,26,1,6,2,,1,2,NO,1,,,4,1,1,NO,1,1,2,2,2,1,1,1,9,10,10,7,9
60095941,1,52,2,5,4,9,2,1,NO,2,,,2,1,1,NO,1,2,1,1,2,1,2,1,5,7,10,7,7
60096041,1,55,2,3,4,1,1,2,NO,1,,,4,1,1,NO,1,2,1,2,2,1,1,1,9,9,9,8,9
60096051,1,27,1,2,4,1,1,2,NO,1,,,4,1,1,NO,1,2,1,2,2,1,1,4,9,9,9,8,9
60096071,1,23,1,2,4,1,1,2,NO,1,,800000,1,1,1,NO,1,2,1,2,2,1,2,3,9,9,9,8,9
60096091,1,38,2,3,4,10,1,2,NO,1,,600000,1,1,1,SI,1,3,1,1,2,4,,3,5,8,10,8,8
60096151,1,54,1,4,4,4,1,2,NO,1,,,1,1,1,NO,1,1,2,3,2,1,1,3,8,8,8,8,10
60096221,4,19,1,6,1,9,1,2,NO,1,,,1,1,1,NO,1,3,1,2,2,2,1,1,0,8,10,0,10
60096281,4,22,1,5,3,,1,2,NO,1,,,4,1,2,NO,1,2,2,1,2,1,1,1,9,9,9,9,10
60096441,1,25,2,3,4,10,1,1,NO,1,,,4,1,1,SI,1,2,2,2,2,1,1,4,9,10,10,10,10
60096681,5,18,1,8,2,,1,2,NO,1,,,4,1,2,SI,2,3,2,1,2,1,1,1,8,9,8,8,10
60096681,7,17,1,8,2,,1,1,NO,1,,,3,2,2,SI,2,3,2,1,2,1,1,1,10,10,10,10,10
60096721,4,34,1,5,3,,1,2,NO,1,,1200000,1,1,2,NO,1,3,1,1,2,1,1,1,10,10,10,10,10
60097231,1,32,2,3,4,1,1,3,NO,1,,300000,1,1,2,SI,1,3,1,1,2,1,1,3,5,7,9,3,10
60097961,2,21,1,4,2,,1,2,NO,1,,737717,1,1,1,NO,1,2,1,2,2,1,1,3,9,9,4,9,9
60098111,1,39,5,6,4,10,1,2,NO,2,,,1,2,1,NO,2,2,1,1,1,1,1,3,0,9,1,3,10
60098121,1,34,2,4,4,2,1,3,NO,1,,,1,1,2,NO,1,2,2,2,2,1,1,3,6,5,8,8,8
60098261,3,25,1,4,3,,1,2,NO,1,,99,1,1,2,SI,1,2,2,3,2,1,1,3,8,9,8,10,8
60098301,5,44,2,7,3,,1,2,NO,1,,1100000,1,1,1,NO,1,2,2,2,2,1,1,1,6,9,3,10,10
60098381,3,37,1,4,4,2,1,2,NO,1,,730000,1,1,1,NO,1,2,2,2,2,1,1,1,7,6,5,8,9
60098441,2,22,1,3,2,,1,2,NO,1,,,4,1,2,NO,1,1,2,2,2,1,1,1,9,9,9,7,10
60098451,2,24,1,5,2,,1,2,NO,1,,737700,1,1,2,NO,1,2,1,1,2,1,1,6,7,7,7,6,8
60098521,1,55,3,7,4,1,1,2,NO,1,,,4,1,1,NO,1,2,1,2,2,1,1,3,9,8,3,0,7
60098521,2,20,1,7,2,,1,2,NO,1,,737717,1,1,1,NO,1,2,1,2,2,1,1,3,7,9,3,8,8
60098521,5,22,1,7,4,2,1,2,NO,1,,737717,1,1,1,NO,1,2,1,2,2,1,1,3,7,8,3,7,7
60098641,2,35,1,3,2,,1,2,NO,1,,3000000,1,1,1,NO,1,2,2,3,2,1,1,6,7,6,7,7,8
60098691,3,30,1,4,4,4,1,2,NO,1,,2000000,1,1,2,NO,2,2,2,1,2,1,1,1,8,8,7,8,8
60099191,2,33,3,6,2,,1,2,NO,1,,,4,1,1,NO,1,2,2,1,2,1,1,1,9,8,9,0,9
